sigma_caa  = 1/3 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ix,WZ->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijZ,iKjx,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,Wx->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,WxZy->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,WxyZ->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ix,WZ->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,Wyxz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyZz,Wxzy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyZz,Wxyz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzZwy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iyzw,WxzZyw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwZy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iyzw,WxzyZw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzywZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijZ,jKix,Wx->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyZx,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzx,WzZy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzx,WzyZ->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixZy,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixyz,WyZz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijZ,iKjx,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,Wx->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,WxZy->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,WxyZ->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ix,WZ->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,Wyxz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyZz,Wxzy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyZz,Wxyz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzZwy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iyzw,WxzZyw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwZy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iyzw,WxzyZw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzywZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijZ,jKix,Wx->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyZx,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzx,WzZy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzx,WzyZ->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixZy,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixyz,WyZz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iZyz,Wxyz->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iy,WxZy->KWZ', X_aaa, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iy,WxyZ->KWZ', X_aaa, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxyZwz->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,i,iyzw,WxyZzw->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxywZz->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxywzZ->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,i,iyzw,WxyzZw->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxyzwZ->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,iZxy,Wy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iyzx,WyZz->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzx,WyzZ->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,iyxz,WyZz->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,ix,WZ->KWZ', X_aaa, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,Zy,iyzw,Wxwz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,Zy,iyzw,Wxzw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iZwy,Wxwz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iZwy,Wxzw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iZyw,Wxwz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iZyw,Wxzw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwuy,WxwZuz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwZzu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwuzZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwzZu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwzuZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iwyu,WxwZzu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwzZu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iy,WxZz->KWZ', X_aaa, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iy,WxzZ->KWZ', X_aaa, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,yz,iywu,WxzZwu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzZuw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,yz,iywu,WxzwZu->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzwuZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzuZw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzuwZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,Zy,iyxz,Wz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iZxy,Wz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iwyx,WwZz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyx,WwzZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iwxy,WwZz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iywx,WzZw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywx,WzwZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,yz,iyxw,WzZw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iZyz,Wz->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,xy,izwy,WzZw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,xy,izwy,WzwZ->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,izyw,WzZw->KWZ', X_aaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iy,WZ->KWZ', X_aaa, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,zwuv,Wxuvwy->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,zwuv,Wxuvyw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,zwuv,Wxuwvy->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iZyz,zwuv,Wxuwyv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,zwuv,Wxuyvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,zwuv,Wxuywv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,zwyu,Wxwu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,zwyu,Wxuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuvwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuvzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuwvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iZyz,ywuv,Wxuwzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iZyz,ywuv,Wxuzvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iZyz,ywuv,Wxuzwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,Zzyw,Wxwz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,Zzyw,Wxzw->KWZ', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwZuz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iy,yzwu,WxwZzu->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwuZz->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwuzZ->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iy,yzwu,WxwzZu->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iy,yzwu,WxwzuZ->KWZ', X_aaa, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvuwz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,Zuvy,Wxvuzw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvzwu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,Zuvy,Wxvzuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyvuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyvzu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyuvz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,Zuwv,Wxyuzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyzvu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyzuv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxyvuw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,Zuzv,Wxyuvw->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzw,Zyuv,Wxuwzv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyuv,Wxuzwv->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 2/15 * einsum('Kix,iyzw,wuvs,WxyvZsuz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvZszu->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvZusz->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,wuvs,WxyvZuzs->KWZ', X_aaa, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
